kanji,hiragana,romaji,frequency
花子,はなこ,Hanako,1
春子,はるこ,Haruko,1
夏子,なつこ,Natsuko,1
秋子,あきこ,Akiko,1
冬子,ふゆこ,Fuyuko,2
幸子,さちこ,Sachiko,1
明子,あきこ,Akiko,1
洋子,ようこ,Yoko,1
和子,かずこ,Kazuko,2
雅子,まさこ,Masako,2
敬子,けいこ,Keiko,1
道子,みちこ,Michiko,1
恵子,けいこ,Keiko,1
信子,のぶこ,Nobuko,2
淳子,じゅんこ,Junko,1
純子,じゅんこ,Junko,1
英子,えいこ,Eiko,1
千代,ちよ,Chiyo,2
千鶴,ちづる,Chizuru,3
千恵,ちえ,Chie,2
千尋,ちひろ,Chihiro,1
千夏,ちなつ,Chinatsu,1
千秋,ちあき,Chiaki,1
千冬,ちふゆ,Chifuyu,3
千春,ちはる,Chiharu,2
美代子,みよこ,Miyoko,2
美恵子,みえこ,Mieko,2
美智子,みちこ,Michiko,1
美紀子,みきこ,Mikiko,2
美佳子,みかこ,Mikako,2
里子,さとこ,Satoko,2
里佳,りか,Rika,1
里奈,りな,Rina,1
里美,さとみ,Satomi,1
里恵,りえ,Rie,2
里絵,りえ,Rie,2
里菜,りな,Rina,1
里花,りか,Rika,1
里沙,りさ,Risa,2
里穂,りほ,Riho,2
里帆,りほ,Riho,2
里香,りか,Rika,1
由美,ゆみ,Yumi,1
由美子,ゆみこ,Yumiko,2
由香,ゆか,Yuka,1
由香子,ゆかこ,Yukako,2
由紀,ゆき,Yuki,1
由紀子,ゆきこ,Yukiko,2
由佳,ゆか,Yuka,1
由梨,ゆり,Yuri,2
由衣,ゆい,Yui,1
由奈,ゆな,Yuna,1
由夏,ゆか,Yuka,1
由花,ゆか,Yuka,1
由希,ゆき,Yuki,1
由菜,ゆな,Yuna,1
由実,ゆみ,Yumi,1
由愛,ゆあ,Yua,3
真由,まゆ,Mayu,3
真由子,まゆこ,Mayuko,2
真由美,まゆみ,Mayumi,2
真由香,まゆか,Mayuka,2
麻衣,まい,Mai,1
麻衣子,まいこ,Maiko,2
麻里,まり,Mari,1
麻里子,まりこ,Mariko,2
麻美,まみ,Mami,1
麻奈,まな,Mana,1
麻菜,まな,Mana,1
麻花,まか,Maka,2
麻香,まか,Maka,2
沙織,さおり,Saori,1
沙代,さよ,Sayo,2
沙奈,さな,Sana,1
沙菜,さな,Sana,1
沙花,さか,Saka,2
沙香,さか,Saka,2
沙南,さな,Sana,3
沙希,さき,Saki,1
沙月,さつき,Satsuki,1
沙美,さみ,Sami,2
沙絵,さえ,Sae,2
沙実,さみ,Sami,2
美咲,みさき,Misaki,1
美桜,みお,Mio,1
美月,みづき,Mizuki,1
美空,みそら,Misora,3
美穂,みほ,Miho,1
美帆,みほ,Miho,1
美絵,みえ,Mie,2
美沙,みさ,Misa,2
美加,みか,Mika,1
美香,みか,Mika,1
美歌,みか,Mika,3
美織,みおり,Miori,2
美乃,みの,Mino,2
美里,みさと,Misato,2
美冬,みふゆ,Mifuyu,3
美春,みはる,Miharu,2
美夏,みか,Mika,1
美雪,みゆき,Miyuki,1
美波,みなみ,Minami,1
美羽,みわ,Miwa,2
美菜,みな,Mina,1
美奈,みな,Mina,1
美佳,みか,Mika,1
美南,みなみ,Minami,1
美実,みのり,Minori,2
美音,みね,Mine,2
奈々,なな,Nana,1
奈々子,ななこ,Nanako,2
奈那,なな,Nana,3
奈美,なみ,Nami,2
奈津,なつ,Natsu,3
奈穂,なほ,Naho,3
奈帆,なほ,Naho,3
奈絵,なえ,Nae,3
奈沙,なさ,Nasa,3
奈月,なつき,Natsuki,1
奈桜,なお,Nao,3
奈花,なか,Naka,2
奈香,なか,Naka,2
奈実,なみ,Nami,2
奈佳,なか,Naka,3
奈夏,なつ,Natsu,3
奈音,なのん,Nanon,3
奈菜,なな,Nana,1
奈南,なな,Nana,3
奈愛,なあ,Naa,3
結衣,ゆい,Yui,1
結菜,ゆな,Yuna,1
結花,ゆか,Yuka,1
結香,ゆか,Yuka,1
結音,ゆね,Yune,2
結穂,ゆほ,Yuho,2
結月,ゆつき,Yutsuki,3
結愛,ゆあ,Yua,1
結南,ゆな,Yuna,3
結実,ゆみ,Yumi,1
結桜,ゆお,Yuo,3
結奈,ゆな,Yuna,1
咲,さき,Saki,1
咲子,さきこ,Sakiko,2
咲奈,さな,Sana,1
咲菜,さな,Sana,1
咲花,さか,Saka,2
咲月,さつき,Satsuki,3
咲桜,さくら,Sakura,1
咲南,さな,Sana,3
咲実,さみ,Sami,2
咲佳,さか,Saka,2
咲音,さのん,Sanon,2
咲愛,さあ,Saa,3
咲希,さき,Saki,1
咲恵,さえ,Sae,2
葵,あおい,Aoi,1
葵子,あおいこ,Aoiko,2
葵花,あおいか,Aoika,2
葵音,あおいね,Aoine,2
葵菜,あおいな,Aoina,2
葵奈,あおいな,Aoina,2
桜,さくら,Sakura,1
桜子,さくらこ,Sakurako,2
桜花,おうか,Oka,3
桜音,さくらね,Sakurane,3
桜奈,さくらな,Sakurana,3
桜菜,さくらな,Sakurana,3
舞,まい,Mai,1
舞子,まいこ,Maiko,2
舞花,まいか,Maika,2
舞奈,まいな,Maina,2
舞音,まいね,Maine,2
舞菜,まいな,Maina,2
舞佳,まいか,Maika,2
舞香,まいか,Maika,2
陽,はる,Haru,2
陽子,ようこ,Yoko,1
陽菜,はるな,Haruna,1
陽花,はるか,Haruka,1
陽香,はるか,Haruka,1
陽南,はるな,Haruna,1
陽奈,はるな,Haruna,1
陽実,はるみ,Harumi,1
陽佳,はるか,Haruka,1
陽夏,はるか,Haruka,1
陽音,はるね,Harune,2
陽葵,ひまり,Himari,1
遥,はるか,Haruka,1
遥子,はるこ,Haruko,1
遥菜,はるな,Haruna,1
遥花,はるか,Haruka,1
遥美,はるみ,Harumi,1
遥香,はるか,Haruka,1
遥音,はるね,Harune,2
遥奈,はるな,Haruna,1
遥実,はるみ,Harumi,1
澪,みお,Mio,1
澪子,みおこ,Mioko,2
澪花,みおか,Mioka,2
澪奈,みおな,Miona,2
澪香,みおか,Mioka,2
澪音,みおね,Mione,2
澪菜,みおな,Miona,2
恋,こい,Koi,3
恋花,こいか,Koika,2
恋奈,こいな,Koina,2
恋音,こいね,Koine,2
恋菜,こいな,Koina,2
彩,あや,Aya,2
彩子,あやこ,Ayako,2
彩菜,あやな,Ayana,1
彩花,あやか,Ayaka,1
彩香,あやか,Ayaka,1
彩音,あやね,Ayane,1
彩乃,あやの,Ayano,2
彩実,あやみ,Ayami,2
彩佳,あやか,Ayaka,1
彩夏,あやか,Ayaka,1
彩奈,あやな,Ayana,1
彩月,あやつき,Ayatsuki,3
凛,りん,Rin,1
凛子,りんこ,Rinko,2
凛花,りんか,Rinka,2
凛奈,りんな,Rinna,2
凛音,りんね,Rinne,2
凛菜,りんな,Rinna,2
凛香,りんか,Rinka,2
華,はな,Hana,2
華子,はなこ,Hanako,1
華菜,かな,Kana,2
華花,はなか,Hanaka,2
華奈,はなな,Hanana,2
華音,かのん,Kanon,1
萌,もえ,Moe,1
萌子,もえこ,Moeko,2
萌菜,もな,Mona,2
萌花,もか,Moka,2
萌奈,もな,Mona,2
萌音,もね,Mone,2
琴,こと,Koto,2
琴子,ことこ,Kotoko,2
琴音,ことね,Kotone,1
琴花,ことか,Kotoka,2
琴菜,ことな,Kotona,2
琴奈,ことな,Kotona,2
詩,うた,Uta,2
詩子,うたこ,Utako,2
詩音,しおん,Shion,2
詩花,しか,Shika,2
詩奈,しな,Shina,2
詩菜,しな,Shina,2
詩織,しおり,Shiori,1
七海,ななみ,Nanami,2
七月,なつき,Natsuki,3
七音,なのん,Nanon,2
七花,なのか,Nanoka,2
七菜,なな,Nana,1
七奈,なな,Nana,1
七佳,なのか,Nanoka,2
七実,なみ,Nami,2
鈴,すず,Suzu,2
鈴子,すずこ,Suzuko,2
鈴花,すずか,Suzuka,1
鈴奈,すずな,Suzuna,1
鈴音,すずね,Suzune,2
鈴菜,すずな,Suzuna,1
鈴香,すずか,Suzuka,1
鈴美,すずみ,Suzumi,2
茜,あかね,Akane,1
茜子,あかねこ,Akaneko,3
茜花,あかねか,Akaneka,3
朱音,あかね,Akane,3
朱里,あかり,Akari,3
朱美,あけみ,Akemi,3
希,のぞみ,Nozomi,2
希子,のぞみこ,Nozomiko,3
希美,のぞみ,Nozomi,3
杏,あん,An,2
杏子,あんこ,Anko,3
杏菜,あんな,Anna,3
杏花,あんか,Anka,3
杏奈,あんな,Anna,3
杏音,あんね,Anne,3
梨花,りか,Rika,1
梨菜,りな,Rina,1
梨奈,りな,Rina,1
梨音,りのん,Rinon,3
梨沙,りさ,Risa,2
栞,しおり,Shiori,1
栞子,しおりこ,Shioriko,3
栞花,しおりか,Shiorika,3
栞奈,しおりな,Shiorina,3
栞音,しおりね,Shiorine,3
栞菜,しおりな,Shiorina,3
紬,つむぎ,Tsumugi,1
紬子,つむぎこ,Tsumugiko,3
紬花,つむか,Tsumuka,2
紬奈,つむな,Tsumuna,2
紬音,つむね,Tsumune,2
芽依,めい,Mei,1
芽以,めい,Mei,3
芽衣,めい,Mei,1
芽生,めい,Mei,1
芽花,めか,Meka,3
芽奈,めな,Mena,3
芽音,めのん,Menon,3
芽実,めみ,Memi,3
芽咲,めさき,Mesaki,3
初音,はつね,Hatsune,1
初花,はつか,Hatsuka,3
初夏,しょか,Shoka,3
初菜,はつな,Hatsuna,3
初奈,はつな,Hatsuna,3
瑠璃,るり,Ruri,2
瑠衣,るい,Rui,3
瑠美,るみ,Rumi,2
瑠奈,るな,Runa,2
瑠花,るか,Ruka,2
瑠音,るのん,Runon,2
理子,りこ,Riko,2
理美,りみ,Rimi,2
理菜,りな,Rina,1
理奈,りな,Rina,1
理花,りか,Rika,1
理音,りおん,Rion,2
理香,りか,Rika,1
理沙,りさ,Risa,2
理乃,りの,Rino,2
理恵,りえ,Rie,2
京子,きょうこ,Kyoko,3
京菜,きょうな,Kyona,3
京花,きょうか,Kyoka,3
瑞花,みずか,Mizuka,2
瑞菜,みずな,Mizuna,2
瑞奈,みずな,Mizuna,2
